doc_id,input_path,chunk_index,text,section_type,chunking_strategy,language,source_type,source_title,source_author,act,bbox,char_end,char_start,collection_id,confidence,content_hash,doi,frame_index,image_height,image_width,isbn,keywords,lemmas,line_number,modality,normalized_text,ocr_engine,page_number,paragraph_index,parent_doc_id,raw_dtype,raw_shape,scene_number,source_date,stems,timecode_end,timecode_start,tokens,total_frames,url
63533d90661689f9,WHO-EURO-2025-12555-52329-80560-eng.zip,0,Can people afford to pay for healthcare in Europe?,transcript,sentence,,audio,,,,,50,0,,0.8465,28540b9739ee232fb67a4e1088555ddd,,,,,,,,,text,,,,,,,,,,,6.0,0.0,,,
af4a96b6f8cccd60,WHO-EURO-2025-12555-52329-80560-eng.zip,1,The short answer is not everyone.,transcript,sentence,,audio,,,,,33,0,,0.8465,2c8eb5cb7f068b42310a62d951f9a103,,,,,,,,,text,,,,,,,,,,,9.0,6.0,,,
adb1682d7e30a156,WHO-EURO-2025-12555-52329-80560-eng.zip,2,No country in Europe has achieved universal health coverage.,transcript,sentence,,audio,,,,,60,0,,0.8465,31a24d3e03ce1119627d5bff9a29dfa6,,,,,,,,,text,,,,,,,,,,,14.0,9.0,,,
854e98d6f9240e55,WHO-EURO-2025-12555-52329-80560-eng.zip,3,"When people have to pay out of pocket for healthcare and they can't afford it,",transcript,sentence,,audio,,,,,78,0,,0.8465,14312e5e9f2c77936f3da344dc9d8869,,,,,,,,,text,,,,,,,,,,,21.0,17.0,,,
da326479e13bf3ce,WHO-EURO-2025-12555-52329-80560-eng.zip,4,they either have to cut spending on other basic needs like...,transcript,sentence,,audio,,,,,61,0,,0.8465,7c2b137120a08fcffd38c67e655cb899,,,,,,,,,text,,,,,,,,,,,25.0,21.0,,,
daf5a6ac3f7dfcf5,WHO-EURO-2025-12555-52329-80560-eng.zip,5,"Can people afford
to pay for health care?",text,sentence,,unknown,,,,,42,0,,,95e11362aa1ce2c261e1b8579b43ea45,,,,,,,,,text,,,0,,,,,,,,,,,,
0a2ed8e8e3f3c565,WHO-EURO-2025-12555-52329-80560-eng.zip,6,"New evidence on
financial protection
in Greece: summary
This review assesses the extent to which people in
Greece face financial barriers to access or experience
financial hardship (impoverishing or catastrophic health
spending) when they use health care.",text,sentence,,unknown,,,,,304,44,,,128f7c004be6ceaa1d9adef930b8b763,,,,,,,,,text,,,0,,,,,,,,,,,,
dd808e2c9a03b1b1,WHO-EURO-2025-12555-52329-80560-eng.zip,7,"It covers the period
between 2008 and 2025, using data from household
budget surveys carried out from 2008 to 2023 (the latest
available year), data on unmet need for health care up
to 2024 (the latest available year) and information on
coverage policy (population coverage, service coverage
and user charges) up to May 2025 (UHC watch, 2025).",text,sentence,,unknown,,,,,654,305,,,a28966c71bcb13d703d5c05161b38f1f,,,,,,,,,text,,,0,,,,,,,,,,,,
17ea1b938b6ae5ec,WHO-EURO-2025-12555-52329-80560-eng.zip,8,"In 2023 3% of households were impoverished or further
impoverished after out-of-pocket payments (data not
shown) and almost 10% of households experienced
catastrophic health spending, up from around 7%
in 2008 (Fig.",text,sentence,,unknown,,,,,875,655,,,cc8cf5b580ba392660b1e1a0c914a572,,,,,,,,,text,,,0,,,,,,,,,,,,
e208ca3cf1a3bf2a,WHO-EURO-2025-12555-52329-80560-eng.zip,10,"Catastrophic health spending is consistently heavily
concentrated in the poorest consumption quintile, which
accounted for nearly two thirds of the total in 2023
(Fig.",text,sentence,,unknown,,,,,1050,880,,,a331a17a8041974051761dcf39123225,,,,,,,,,text,,,0,,,,,,,,,,,,
bff66253b1f9afc6,WHO-EURO-2025-12555-52329-80560-eng.zip,12,"Incidence in the poorest quintile has risen
sharply over time, from 23% in 2008 to 32% in 2023,
and was higher in 2023 than in any other year in the
study.",text,sentence,,unknown,,,,,1213,1055,,,975ee9ac6ea7826edafdd258a95bb006,,,,,,,,,text,,,0,,,,,,,,,,,,
