doc_id,source_file,chunk_index,text,section_type,chunking_strategy,language,source_type,source_title,source_author,act,bbox,char_end,char_start,collection_id,confidence,content_hash,doi,frame_index,isbn,keywords,lemmas,line_number,modality,normalized_text,ocr_engine,page_number,paragraph_index,parent_doc_id,raw_dtype,raw_shape,scene_number,source_date,stems,timecode_end,timecode_start,tokens,transcript_language,transcript_type,url,video_id
a5ba38d9fbe05420,https://www.youtube.com/shorts/VMZ40dVugAk,0,as we work towards Universal Health,text,sentence,,video,,,,,35,0,,,bbb79a82672d99cc85db9ae5374631ca,,,,,,,text,,,,,,,,,,,4.72,1.24,,en,auto_generated,,VMZ40dVugAk
ecea888db6a46cfe,https://www.youtube.com/shorts/VMZ40dVugAk,1,Coverage or UHC we need to ensure that Healthcare is,text,sentence,,video,,,,,52,0,,,bbee42f705658579cc333743832fdd24,,,,,,,text,,,,,,,,,,,12.799,3.199,,en,auto_generated,,VMZ40dVugAk
1641e6b25f3b1e9b,https://www.youtube.com/shorts/VMZ40dVugAk,2,accessible and affordable so that,text,sentence,,video,,,,,33,0,,,1ff91d106f2ddac9c3e85dff5a413f84,,,,,,,text,,,,,,,,,,,12.32,7.439,,en,auto_generated,,VMZ40dVugAk
2488ad22e0059f5a,https://www.youtube.com/shorts/VMZ40dVugAk,3,everyone is protected from Financial,text,sentence,,video,,,,,36,0,,,bcc027c846426d5dcd66a7996eee9263,,,,,,,text,,,,,,,,,,,14.92,10.08,,en,auto_generated,,VMZ40dVugAk
ed72ffd1e00bb7bb,https://www.youtube.com/shorts/VMZ40dVugAk,4,storms affordable access to healthcare,text,sentence,,video,,,,,38,0,,,8b1d4b1935a08148109255e8f6b8dd88,,,,,,,text,,,,,,,,,,,18.119,12.32,,en,auto_generated,,VMZ40dVugAk
702aaa3b16658a2e,https://www.youtube.com/shorts/VMZ40dVugAk,5,is known as Financial Protection it is,text,sentence,,video,,,,,38,0,,,8def76d201ddb23f97105ff6d1fdc6e0,,,,,,,text,,,,,,,,,,,20.88,14.92,,en,auto_generated,,VMZ40dVugAk
82357081244aecb7,https://www.youtube.com/shorts/VMZ40dVugAk,6,not only critical for UHC it is a,text,sentence,,video,,,,,33,0,,,b5a2f98d9baff3cd422fce59acf45924,,,,,,,text,,,,,,,,,,,23.64,18.119,,en,auto_generated,,VMZ40dVugAk
ac37ce76731dc54e,https://www.youtube.com/shorts/VMZ40dVugAk,7,sustainable development goal countries,text,sentence,,video,,,,,38,0,,,904f7ab5d3dc6d530a923dd884f07aa9,,,,,,,text,,,,,,,,,,,26.4,20.88,,en,auto_generated,,VMZ40dVugAk
ff1754e4f3bcbad3,https://www.youtube.com/shorts/VMZ40dVugAk,8,across Europe and Central Asia have made,text,sentence,,video,,,,,40,0,,,ff58343aece0b64e54fdf4e4e1c56714,,,,,,,text,,,,,,,,,,,28.119,23.64,,en,auto_generated,,VMZ40dVugAk
4efcbbbc3cb05172,https://www.youtube.com/shorts/VMZ40dVugAk,9,good progress towards,text,sentence,,video,,,,,21,0,,,54525f3cd617b5da72e8a253d881d8ae,,,,,,,text,,,,,,,,,,,30.4,26.4,,en,auto_generated,,VMZ40dVugAk
905e40a56ab4928d,https://www.youtube.com/shorts/VMZ40dVugAk,10,UHC but many people will still,text,sentence,,video,,,,,30,0,,,8000b87ca356644425da975092681231,,,,,,,text,,,,,,,,,,,33.399,28.119,,en,auto_generated,,VMZ40dVugAk
f8dc12946ebbaa5d,https://www.youtube.com/shorts/VMZ40dVugAk,11,experience gaps in coverage this means,text,sentence,,video,,,,,38,0,,,dd7a8902207b25428142d3c7b5fb8f71,,,,,,,text,,,,,,,,,,,36.12,30.4,,en,auto_generated,,VMZ40dVugAk
